*******************calc R is****************
-0.0520591   0.922908   0.381484
  0.881057   0.222283  -0.417526
 -0.470136   0.314374  -0.824707

*******************calc C is****************
 -0.335245  -0.167205  -0.332273
0.00246656  0.0882435   0.943105
  0.942128   0.981965  -0.012129

*******************calc S is****************
  0.379136    0.46475    0.88307
 -0.688185  -0.537698 -0.0780512
 -0.618593  -0.703483   0.462704
MPU-9250 fifo has overflowed*

*******************TEST****************


*******************calc R is****************
-0.0307167   0.921854   0.386319
  0.767154   0.269502  -0.582102
 -0.640727   0.278486  -0.715482

*******************calc C is****************
   -0.33543   -0.167185   -0.337172
0.000156506   0.0878868    0.941351
   0.942065    0.982001  -0.0131366

*******************calc S is****************
  0.374385    0.46552    0.87307
 -0.805662  -0.676195 0.00268033
 -0.459069  -0.571009   0.487587

*******************TEST****************


*******************calc R is****************
-0.0344365   0.918752    0.39333
  0.648911   0.319874  -0.690359
 -0.760085   0.231463  -0.607204

*******************calc C is****************
   -0.334958    -0.166895    -0.337562
-0.000556117    0.0868415     0.941183
    0.942233     0.982143   -0.0150368

*******************calc S is****************
 0.381632  0.471839  0.870424
-0.868015 -0.758553 0.0923935
-0.317659 -0.449406  0.483555
MPU-9250 fifo has overflowed*

*******************TEST****************


*******************calc R is****************
-0.0321724   0.918398   0.394347
  0.595004   0.334619  -0.730753
 -0.803078   0.211128  -0.557216

*******************calc C is****************
  -0.334277   -0.167199     -0.3362
-0.00189624    0.087188    0.941708
   0.942473     0.98206  -0.0124594

*******************calc S is****************
 0.380675  0.472725  0.870766
-0.888246 -0.787953  0.124177
-0.257111 -0.394538  0.475759

*******************TEST****************


*******************calc R is****************
-0.0195083   0.920444   0.390386
  0.487222   0.349713  -0.800197
  -0.87306   0.174594  -0.455283

*******************calc C is****************
  -0.334027   -0.166542   -0.339964
-0.00182983   0.0858124    0.940323
   0.942562    0.982293  -0.0147277

*******************calc S is****************
 0.372795  0.465708  0.866398
-0.917621 -0.837162   0.17499
-0.137826 -0.286837   0.46769
MPU-9250 fifo has overflowed*

*******************TEST****************


*******************calc R is****************
-0.016945  0.920755  0.389773
